47700.10,0.86,0.24
48000.10,0.46,0.31
48300.10,0.70,0.35
48600.10,0.60,0.31
48900.10,0.26,0.31
49200.10,0.63,0.37
49500.10,0.56,0.41
49800.10,0.62,0.20
50100.10,0.77,0.14
50400.10,0.85,0.15
50700.10,0.56,0.29
51000.10,0.85,0.39
51300.10,0.65,0.30
51600.10,0.99,0.47
51900.10,0.49,0.30
52200.10,0.37,0.14
52500.10,0.73,0.29
52800.10,0.83,0.23
53100.10,0.87,0.22
53400.10,0.58,0.22
53700.10,1.00,0.46
54000.10,0.49,0.54
54300.10,0.92,0.07
54600.10,0.66,0.19
54900.10,0.66,0.26
55200.10,0.35,0.46
55500.10,0.56,0.57
55800.10,0.86,0.55
56100.10,0.49,0.59
56400.10,0.55,0.29
56700.10,0.79,0.39
57000.10,0.65,0.10
57300.10,0.48,0.39
57600.10,0.35,0.25
57900.10,0.63,0.38
58200.10,1.00,0.42
58500.10,0.73,0.30
58800.10,0.83,0.36
59100.10,0.83,0.36
59400.10,0.50,0.34
59700.10,0.81,0.27
60000.10,0.52,0.36
60300.10,1.00,0.48
60600.10,0.41,0.27
60900.10,0.72,0.37
61200.10,0.40,0.37
61500.10,0.64,0.38
61800.10,0.43,0.37
62100.10,0.72,0.55
62400.10,0.55,0.30
62700.10,0.83,0.29
63000.10,0.72,0.36
63300.10,0.51,0.52
63600.10,0.62,0.51
63900.10,0.08,0.34
64200.10,0.88,0.02
64500.10,0.27,0.22
64800.10,0.52,0.29
65100.10,0.92,0.18
65400.10,0.06,0.23
66000.10,0.00,0.28
66300.10,0.67,0.17
66600.10,0.71,0.17
66900.10,0.83,0.32
67200.10,0.64,0.14
67500.10,0.66,0.10
67800.10,0.58,0.29
68100.10,0.79,-0.09
68400.10,0.13,0.37
68700.10,0.82,0.51
69000.10,0.70,0.46
69300.10,0.66,0.36
69600.10,0.59,0.34
69900.10,0.46,0.04
70200.10,0.72,0.34
70500.10,0.32,0.35
70800.10,1.00,0.01
71100.10,0.46,0.29
71400.10,0.87,0.29
71700.10,0.31,0.21
72000.10,0.73,0.18
72300.10,0.75,0.02
72600.10,0.70,0.07
72900.10,0.88,0.07
73200.10,0.56,0.08
73500.10,0.82,0.08
73800.10,0.67,0.21
74100.10,0.85,0.20
74400.10,0.53,0.21
74700.10,0.31,0.21
75000.10,0.66,0.22
75300.10,0.48,0.45
75600.10,0.67,0.45
75900.10,0.51,0.48
76200.10,0.70,0.53
76500.10,0.42,0.61
76800.10,0.80,0.33
77100.10,0.45,0.33
77400.10,0.76,0.39
77700.10,0.67,0.32
78000.10,0.87,0.19
78300.10,0.68,0.29
78600.10,0.25,0.25
78900.10,0.51,0.29
79200.10,0.92,0.22
79500.10,0.81,0.26
79800.10,0.64,0.38
80100.10,0.54,0.30
80400.10,0.80,0.36
80700.10,0.64,0.49
81000.10,0.61,0.49
81300.10,0.60,0.35
81600.10,0.56,0.51
81900.10,0.92,0.29
82200.10,0.70,0.38
82500.10,0.61,0.32
82800.10,0.47,0.35
83100.10,1.00,0.56
83400.10,0.68,0.35
83700.10,0.46,0.30
84000.10,0.77,0.33
84300.10,0.47,0.23
84600.10,1.00,0.30
84900.10,0.45,0.53
85200.10,0.85,0.27
85500.10,0.80,0.18
85800.10,0.93,0.24
86100.10,0.46,0.24
